def Program():
  extruder_clayTcp = p[0, 0, 0.2535, 0, 0, 1.5708]
  extruder_clayWeight = 0
  extruder_clayCog = [0, 0, 0.2535]
  Speed000 = 0.005
  Zone000 = 0
  set_tcp(extruder_clayTcp)
  set_payload(extruder_clayWeight, extruder_clayCog)
  movej([-1.148, -1.5564, -2.0564, -1.0996, 1.5708, 0.4228], a=3.1416, v=0.0157, r=Zone000)
  movej([-1.4158, -1.5176, -1.9822, -1.2126, 1.5708, 0.155], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4172, -1.5274, -1.9729, -1.2121, 1.5708, 0.1536], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4186, -1.5372, -1.9635, -1.2116, 1.5708, 0.1522], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4199, -1.547, -1.9541, -1.2113, 1.5708, 0.1509], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4213, -1.5567, -1.9446, -1.2111, 1.5708, 0.1495], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4226, -1.5664, -1.935, -1.211, 1.5708, 0.1482], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4238, -1.576, -1.9254, -1.211, 1.5708, 0.147], a=3.1416, v=0.012, r=Zone000)
  movej([-1.4251, -1.5856, -1.9157, -1.2111, 1.5708, 0.1457], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4263, -1.5952, -1.9059, -1.2113, 1.5708, 0.1445], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4275, -1.6047, -1.896, -1.2116, 1.5708, 0.1433], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4287, -1.6142, -1.8861, -1.2121, 1.5708, 0.1421], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4299, -1.6237, -1.8761, -1.2126, 1.5708, 0.1409], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.431, -1.6331, -1.8661, -1.2132, 1.5708, 0.1398], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4322, -1.6425, -1.856, -1.2139, 1.5708, 0.1386], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4333, -1.6519, -1.8458, -1.2148, 1.5708, 0.1375], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4344, -1.6612, -1.8355, -1.2157, 1.5708, 0.1364], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4351, -1.6672, -1.8289, -1.2163, 1.5708, 0.1357], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4277, -1.6619, -1.8347, -1.2158, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.6567, -1.8405, -1.2152, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6515, -1.8461, -1.2147, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6464, -1.8517, -1.2143, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6413, -1.8573, -1.2139, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6362, -1.8627, -1.2135, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6312, -1.8681, -1.2131, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6263, -1.8734, -1.2128, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6214, -1.8786, -1.2125, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6165, -1.8837, -1.2122, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6117, -1.8888, -1.2119, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6069, -1.8937, -1.2117, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6022, -1.8986, -1.2116, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.5975, -1.9035, -1.2114, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.5929, -1.9082, -1.2113, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.5884, -1.9129, -1.2112, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.5839, -1.9175, -1.2111, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.5794, -1.922, -1.211, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.575, -1.9264, -1.211, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.5707, -1.9307, -1.211, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5664, -1.935, -1.211, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5622, -1.9392, -1.211, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.558, -1.9433, -1.2111, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5539, -1.9473, -1.2111, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5499, -1.9513, -1.2112, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5459, -1.9552, -1.2113, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.542, -1.9589, -1.2115, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5381, -1.9627, -1.2116, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5344, -1.9663, -1.2117, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5306, -1.9698, -1.2119, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.527, -1.9733, -1.2121, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5234, -1.9767, -1.2123, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5199, -1.98, -1.2125, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.5165, -1.9832, -1.2127, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5099, -1.9758, -1.2267, 1.5708, 0.4228], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.1534, -1.5035, -1.9817, -1.2272, 1.5708, 0.4174], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1588, -1.4971, -1.9876, -1.2277, 1.5708, 0.412], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1643, -1.4908, -1.9934, -1.2282, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.4845, -1.9991, -1.2288, 1.5708, 0.4008], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1756, -1.4782, -2.0047, -1.2295, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.472, -2.0102, -1.2302, 1.5708, 0.3894], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1872, -1.4658, -2.0157, -1.2309, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4596, -2.0211, -1.2317, 1.5708, 0.3776], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1992, -1.4535, -2.0264, -1.2325, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4475, -2.0316, -1.2333, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4415, -2.0368, -1.2342, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4355, -2.0419, -1.2351, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.4295, -2.0468, -1.236, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4237, -2.0518, -1.237, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4178, -2.0566, -1.238, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.412, -2.0614, -1.239, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4063, -2.066, -1.2401, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4006, -2.0706, -1.2411, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.395, -2.0752, -1.2423, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.3894, -2.0796, -1.2434, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.3839, -2.0839, -1.2445, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.3785, -2.0882, -1.2457, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.3731, -2.0924, -1.2469, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.3677, -2.0965, -1.2481, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3625, -2.1006, -1.2493, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.3573, -2.1045, -1.2506, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3522, -2.1084, -1.2518, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3471, -2.1122, -1.2531, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3421, -2.1159, -1.2544, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3372, -2.1195, -1.2557, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3324, -2.1231, -1.2569, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3276, -2.1265, -1.2582, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.323, -2.1299, -1.2595, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3184, -2.1332, -1.2608, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3155, -2.1353, -1.2616, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3265, -2.1274, -1.2586, 1.5708, 0.1853], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3875, -1.3374, -2.1194, -1.2556, 1.5708, 0.1833], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3894, -1.3482, -2.1113, -1.2528, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.359, -2.1032, -1.2502, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.3697, -2.095, -1.2477, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.3803, -2.0868, -1.2453, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.3909, -2.0784, -1.2431, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4014, -2.07, -1.241, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4118, -2.0615, -1.239, 1.5708, 0.1705], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.402, -1.4222, -2.0529, -1.2372, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.4326, -2.0443, -1.2355, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4428, -2.0356, -1.234, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.453, -2.0268, -1.2325, 1.5708, 0.1639], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4084, -1.4632, -2.018, -1.2312, 1.5708, 0.1623], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.41, -1.4733, -2.0091, -1.23, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.4833, -2.0001, -1.229, 1.5708, 0.1593], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.413, -1.4933, -1.991, -1.228, 1.5708, 0.1578], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4144, -1.5033, -1.9819, -1.2272, 1.5708, 0.1564], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4158, -1.5132, -1.9727, -1.2265, 1.5708, 0.155], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4172, -1.523, -1.9635, -1.2259, 1.5708, 0.1536], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4186, -1.5329, -1.9541, -1.2254, 1.5708, 0.1522], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4199, -1.5426, -1.9447, -1.225, 1.5708, 0.1509], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4213, -1.5524, -1.9353, -1.2248, 1.5708, 0.1495], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4226, -1.562, -1.9257, -1.2246, 1.5708, 0.1482], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4238, -1.5717, -1.9161, -1.2246, 1.5708, 0.147], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4251, -1.5813, -1.9065, -1.2246, 1.5708, 0.1457], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4263, -1.5909, -1.8967, -1.2248, 1.5708, 0.1445], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4275, -1.6004, -1.8869, -1.2251, 1.5708, 0.1433], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4287, -1.6099, -1.877, -1.2254, 1.5708, 0.1421], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4299, -1.6194, -1.8671, -1.2259, 1.5708, 0.1409], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.431, -1.6289, -1.857, -1.2265, 1.5708, 0.1398], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4322, -1.6383, -1.8469, -1.2272, 1.5708, 0.1386], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4333, -1.6477, -1.8368, -1.228, 1.5708, 0.1375], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4344, -1.657, -1.8265, -1.2288, 1.5708, 0.1364], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4351, -1.663, -1.8199, -1.2294, 1.5708, 0.1357], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4277, -1.6577, -1.8257, -1.2289, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.6525, -1.8315, -1.2284, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6473, -1.8371, -1.2279, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6422, -1.8427, -1.2275, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6371, -1.8482, -1.2271, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.632, -1.8537, -1.2267, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.627, -1.859, -1.2264, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.622, -1.8643, -1.2261, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6171, -1.8695, -1.2258, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6122, -1.8746, -1.2255, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6074, -1.8797, -1.2253, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6026, -1.8846, -1.2251, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.5979, -1.8895, -1.225, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.5932, -1.8943, -1.2248, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.5886, -1.899, -1.2247, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.5841, -1.9037, -1.2247, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.5795, -1.9082, -1.2246, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.5751, -1.9127, -1.2246, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.5707, -1.9171, -1.2246, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.5663, -1.9215, -1.2246, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5621, -1.9257, -1.2246, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5578, -1.9299, -1.2247, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5537, -1.934, -1.2247, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5496, -1.938, -1.2248, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5455, -1.942, -1.2249, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5415, -1.9458, -1.2251, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5376, -1.9496, -1.2252, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5338, -1.9533, -1.2253, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.53, -1.9569, -1.2255, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5262, -1.9604, -1.2257, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5226, -1.9639, -1.2259, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.519, -1.9673, -1.2261, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5155, -1.9706, -1.2263, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.512, -1.9738, -1.2265, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
end

